timestamp,From,To,Traded_energy,prices
1510315200000.0,0,0,0.0,36.77
1510318800000.0,0,0,0.0,36.231
1510322400000.0,0,0,0.0,35.552
1510326000000.0,0,0,0.0,35.333
1510329600000.0,0,0,0.0,36.102
1510333200000.0,0,0,0.0,35.74
1510336800000.0,0,0,0.0,34.917
1510340400000.0,0,0,0.0,33.802
1510344000000.0,0,0,0.0,32.245
1510347600000.0,0,0,0.0,30.264
1510351200000.0,0,0,0.0,28.011
1510354800000.0,0,0,0.0,25.982
1510358400000.0,0,0,0.0,25.437
1510362000000.0,0,0,0.0,25.547
1510365600000.0,0,0,0.0,25.43
1510369200000.0,0,0,0.0,26.483
1510372800000.0,0,0,0.0,27.065
1510376400000.0,0,0,0.0,28.434
1510380000000.0,0,0,0.0,30.116
1510383600000.0,0,0,0.0,31.064
1510387200000.0,0,0,0.0,32.479
1510390800000.0,0,0,0.0,33.041
1510394400000.0,0,0,0.0,33.019
1510398000000.0,0,0,0.0,32.875
1510401600000.0,0,0,0.0,33.416
1510405200000.0,0,0,0.0,33.766
1510408800000.0,0,0,0.0,35.545
1510412400000.0,0,0,0.0,36.559
1510416000000.0,0,0,0.0,38.133
1510419600000.0,0,0,0.0,38.492
1510423200000.0,0,0,0.0,37.285
1510426800000.0,0,0,0.0,34.492
1510430400000.0,0,0,0.0,33.611
1510434000000.0,0,0,0.0,32.361999999999995
1510437600000.0,0,0,0.0,31.023000000000003
1510441200000.0,0,0,0.0,30.627
1510444800000.0,0,0,0.0,31.136
1510448400000.0,0,0,0.0,30.745
1510452000000.0,0,0,0.0,31.015
1510455600000.0,0,0,0.0,31.739
1510459200000.0,0,0,0.0,31.665
1510462800000.0,0,0,0.0,32.492
1510466400000.0,0,0,0.0,33.753
1510470000000.0,0,0,0.0,34.428000000000004
1510473600000.0,0,0,0.0,36.208
1510477200000.0,0,0,0.0,38.872
1510480800000.0,0,0,0.0,40.817
1510484400000.0,0,0,0.0,40.867
1510488000000.0,0,0,0.0,39.49
1510491600000.0,0,0,0.0,38.835
1510495200000.0,0,0,0.0,39.641
1510498800000.0,0,0,0.0,40.329
1510502400000.0,0,0,0.0,42.62300000000001
1510506000000.0,0,0,0.0,43.89
1510509600000.0,0,0,0.0,42.632
1510513200000.0,0,0,0.0,40.4
1510516800000.0,0,0,0.0,38.858
1510520400000.0,0,0,0.0,37.824
1510524000000.0,0,0,0.0,35.531
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
,0,0,0.0,
